User,Movie,Prediction
8817,284,4
6969,65,3
1048,413,4
2851,750,3
7849,80,4
8451,572,5
8124,679,3
7424,734,3
8939,611,5
8820,949,4
744,358,4
7719,183,3
2535,313,4
7949,316,4
2021,213,4
8366,852,4
3862,32,5
699,83,4
2828,487,4
6140,67,5
9286,642,5
2347,201,4
6815,659,4
7300,773,3
1829,823,4
725,507,2
8197,590,5
5904,615,4
7792,200,1
7171,915,3
646,575,4
4885,501,5
7318,646,5
7171,371,3
7528,282,3
9500,922,4
7798,986,2
9347,949,5
9660,282,2
9276,182,4
4343,768,4
119,269,3
2470,244,1
9868,351,4
376,235,4
6955,168,3
6974,984,2
2394,62,1
8603,543,4
4083,457,5
1900,595,5
1695,533,5
4649,138,5
166,486,4
6977,631,5
9814,593,5
3387,570,2
7222,413,5
7079,596,3
2528,616,4
1954,990,3
542,181,3
1747,42,4
1069,725,1
1764,94,4
1339,497,4
9578,60,5
1088,199,5
8673,622,4
3209,769,5
2642,321,5
3094,422,5
1160,680,3
6965,873,4
3930,951,5
9035,808,5
496,618,5
4662,54,4
1817,604,3
9333,70,5
6809,896,3
8397,23,3
8664,93,3
7661,715,5
8102,812,5
9360,662,4
564,564,3
7782,235,5
2083,298,4
1521,735,1
4124,415,4
517,949,5
2290,831,3
1059,593,5
2642,309,4
9558,321,4
3357,244,2
2389,25,5
3423,307,5
4528,187,5
7412,867,4
1748,486,3
4464,672,3
3609,572,1
9527,675,4
920,589,4
2053,585,3
7872,715,2
1138,580,3
8629,995,5
7574,456,3
265,233,3
5511,477,5
3537,510,4
9251,9,2
2890,524,5
7457,901,2
2198,616,3
5221,149,3
5822,776,4
4664,777,4
8617,541,4
1526,206,4
5269,620,4
2263,369,5
5765,378,4
9461,869,5
8430,784,5
1275,665,4
9954,535,4
3108,651,1
747,780,4
1768,456,3
5410,649,5
4690,52,4
8604,283,2
6893,989,1
3455,617,5
1438,16,4
8664,253,4
7403,705,5
2648,910,2
179,819,3
7432,265,4
9090,605,5
596,147,5
7106,784,3
1502,790,5
6637,658,5
9344,813,4
4297,477,4
9049,607,5
5860,67,2
5414,476,5
1307,474,4
5937,31,5
1738,627,5
3423,627,3
1063,760,5
7042,28,4
1121,133,3
1070,595,3
4828,653,4
1074,456,3
1467,292,2
4242,168,4
836,978,3
5638,419,3
5390,102,2
7451,938,3
8962,494,5
6893,607,5
314,740,4
1253,411,3
8080,971,2
6014,793,5
6491,130,5
8408,796,3
1759,332,4
5044,767,5
4194,680,5
3201,213,5
1302,3,4
8246,535,4
6760,600,5
3038,728,3
1063,470,5
5815,330,4
3652,877,2
3271,600,5
7383,604,5
3436,603,3
3530,479,4
5961,177,5
3947,122,2
9163,829,3
1289,9,1
980,305,4
5433,105,5
6441,550,5
7259,595,5
6502,684,5
3885,617,4
9929,993,3
5416,36,5
5315,368,3
1412,563,3
5360,169,4
4918,546,3
1791,759,4
9154,704,5
3040,433,5
8888,202,3
7639,597,5
5702,315,4
705,192,4
8812,949,4
6125,593,4
2395,425,5
8291,824,4
8938,102,2
6199,650,4
4009,487,3
876,248,3
296,531,3
2096,596,5
7058,160,3
2117,209,3
481,181,4
7619,935,2
6372,365,5
8351,547,3
9371,316,5
4439,365,5
7911,461,5
707,715,5
7416,660,3
3133,991,3
8268,602,3
4292,544,4
769,294,4
6362,496,5
6659,80,4
7374,622,5
8847,661,4
8525,649,4
3362,572,4
7718,492,5
4698,740,4
7324,414,1
1248,155,5
5194,991,5
8589,595,5
6683,819,2
6132,805,5
9582,390,4
7374,282,5
5084,975,1
2599,770,1
8437,678,4
2850,85,5
7302,471,4
1205,312,3
849,312,4
9801,294,4
8287,769,5
9356,616,3
7928,176,4
3227,674,5
3563,603,3
5486,941,5
7543,369,4
3992,252,4
5961,897,4
2125,988,2
2744,235,5
5548,231,3
7083,260,4
3014,6,3
7433,623,2
5098,9,1
6253,475,3
4403,319,5
5735,119,3
9102,658,3
5184,669,4
369,44,2
8044,543,5
2789,669,5
3703,219,4
9682,20,4
781,686,3
2877,102,3
1896,88,3
9280,981,3
6954,378,3
1045,574,4
7456,37,3
3455,25,4
3381,652,5
9264,9,4
1949,139,3
4069,14,3
556,631,4
3149,445,1
8164,170,3
569,331,5
4980,660,5
8366,130,5
1189,336,5
8545,595,4
6410,690,4
54,851,3
9466,778,4
40,610,3
3965,643,4
5141,676,3
227,155,5
6458,988,2
9264,550,5
2124,941,5
1932,804,2
8832,619,5
327,637,3
6222,676,3
8221,339,4
4739,183,3
3365,778,5
3545,199,3
717,70,5
1200,890,5
8574,148,5
5473,774,3
3243,601,5
4582,170,4
5928,162,2
7854,597,5
9826,206,5
2844,471,3
7238,85,5
8598,988,1
4863,781,3
3652,641,2
3163,294,4
1473,320,5
6613,804,5
2273,121,5
9605,738,4
6700,966,4
8861,177,5
8634,205,3
5846,910,3
5899,611,4
1024,796,5
8759,699,5
6379,612,5
712,622,3
97,772,3
5827,221,4
3009,622,5
5447,490,5
8903,949,3
6790,595,5
456,183,5
4745,458,4
605,680,3
2170,736,5
2946,560,3
5082,769,3
6034,145,3
4350,75,2
6937,736,5
7889,657,4
2648,166,5
8781,622,5
6587,875,5
1585,772,2
8011,350,5
8652,557,5
9947,795,5
7661,64,3
2482,978,3
2026,439,3
886,213,4
3318,213,5
5822,365,5
1429,791,3
3305,850,3
5101,644,5
3251,553,4
9201,300,3
8026,577,5
1238,809,2
3910,209,4
3650,747,4
9813,23,5
9481,210,5
8020,351,4
4006,128,2
1931,25,5
1369,995,2
7261,309,4
3402,410,5
3010,401,2
8147,666,4
992,229,3
9197,196,3
8122,625,3
9969,244,5
6609,178,5
3786,89,3
80,459,3
1655,202,4
4324,999,5
7620,737,4
4105,486,5
5723,346,5
8565,244,4
4142,588,2
9253,989,4
1238,614,2
6681,261,4
5011,255,5
998,924,1
7684,444,5
7362,608,1
6881,312,5
4036,597,5
9264,688,5
6659,806,5
9574,924,5
8156,426,3
3269,976,3
8124,276,3
2322,83,5
3657,815,5
5444,470,5
426,672,4
8750,183,3
5068,20,4
9105,50,4
930,379,3
9299,818,3
9462,524,5
1433,262,2
7722,77,5
2839,119,2
8558,624,4
6312,83,3
6861,132,2
3591,486,5
3184,737,4
4332,20,2
8109,607,5
985,625,4
2111,76,3
1133,590,5
7894,877,3
1502,768,4
1008,289,4
936,580,4
4309,614,3
8102,620,5
371,341,5
3013,651,5
1948,330,5
1522,303,5
4564,402,5
2868,611,5
5896,185,5
9084,784,5
6937,189,5
7141,384,4
3818,319,5
4757,116,4
8825,362,4
3306,295,4
9189,778,5
8786,366,5
3425,790,4
4615,902,4
6063,742,4
7695,630,4
965,273,5
9386,256,4
4265,160,3
5576,977,5
8981,583,5
4867,943,1
5847,472,3
7281,401,3
6541,477,4
9770,138,5
6248,773,5
8243,921,2
8171,853,5
8121,203,4
8130,568,4
3858,300,5
7462,338,4
7373,718,3
612,185,2
2704,689,3
4748,477,5
5311,817,5
3116,862,4
6597,796,3
999,659,5
5933,380,5
8310,614,5
9117,678,4
2111,639,5
5587,612,4
9572,60,2
8844,246,3
9485,744,4
456,160,3
7652,477,5
1551,702,2
6663,615,5
6931,94,5
5615,769,3
9829,574,3
6530,651,4
7936,31,3
5819,524,5
8090,619,5
1087,535,5
6835,595,5
5036,319,5
2757,730,5
3843,263,3
929,873,5
2407,119,4
8840,240,4
8622,284,5
8692,498,5
6932,101,3
111,653,4
2971,58,5
3510,94,5
291,88,4
742,723,3
3162,988,3
4344,597,5
4418,301,5
2450,615,5
9543,669,5
5510,25,4
4439,507,5
4991,823,3
2156,362,4
6732,718,5
8430,823,4
776,811,4
2078,69,4
6593,834,4
3641,480,1
4014,177,5
7970,93,3
4425,516,5
62,613,5
2579,330,4
9795,905,4
4921,378,5
5410,606,5
3087,42,4
6735,356,4
4272,411,4
8934,905,2
6045,548,1
6447,718,5
5407,137,3
3133,282,5
732,510,2
8005,792,4
5268,159,2
3470,483,4
3149,38,2
4412,474,5
115,387,4
660,375,2
1877,928,5
7812,547,4
2743,263,3
5642,863,4
5968,10,4
3387,70,5
4569,862,4
928,320,5
9543,308,4
4715,350,5
5756,397,5
9088,630,5
1705,54,3
3438,690,2
5180,830,4
4029,112,2
1088,221,1
669,669,5
1567,75,4
3347,190,5
8843,724,2
8888,642,5
2714,330,4
6853,790,5
9606,477,3
1852,317,4
7679,533,5
8354,701,5
1013,284,4
3995,278,5
1280,669,4
3281,296,5
7331,146,2
9137,15,5
7406,818,2
5190,605,5
3539,658,4
1080,301,5
2997,655,4
7766,682,4
3285,244,3
1823,213,1
715,11,2
5777,552,2
7833,689,5
8883,498,5
1908,875,5
6861,182,2
517,313,5
9128,75,5
2290,94,5
1104,193,5
1190,175,5
4628,600,2
6573,697,5
9726,155,5
8210,439,3
4672,239,1
6869,226,3
2734,420,4
8702,595,5
8225,621,4
6932,594,5
8228,968,5
104,543,4
7281,284,3
8261,226,3
8716,12,3
4888,404,3
7693,672,2
4172,999,3
9330,896,4
3758,806,4
9406,419,3
4721,337,5
6342,628,4
3199,447,4
3703,685,4
2737,651,3
2892,934,4
9783,521,2
5554,13,5
8788,489,5
9634,457,5
9317,414,2
9307,232,3
6872,256,1
5960,552,3
3823,405,5
7951,718,5
5193,475,3
2127,426,3
7619,416,5
4197,218,4
2950,219,2
4720,521,5
7310,510,5
5511,489,5
110,308,4
6498,767,3
6070,655,5
3747,921,4
7951,133,5
697,5,5
507,611,5
9106,179,4
3577,688,5
309,660,5
4392,235,4
8775,14,3
9868,897,3
8652,177,5
9549,617,5
6842,176,4
8739,595,5
7966,416,5
6902,69,2
9548,745,2
1000,244,5
4019,510,3
987,398,3
6145,772,5
492,656,5
724,585,4
9536,421,5
6800,759,3
3187,725,4
2621,58,4
2440,875,3
1928,215,3
4026,167,3
7190,477,3
4271,790,5
6702,912,3
8719,627,5
4475,256,5
9084,12,1
9554,453,4
5223,854,2
7798,476,5
3678,3,2
4128,489,5
9948,593,5
6410,44,5
8183,331,5
8230,692,4
4573,755,4
5330,85,4
1235,574,3
4258,433,4
5443,991,4
3157,94,4
9284,673,4
9890,486,5
7778,966,5
1747,181,5
6181,603,5
4,429,3
5876,718,4
5084,636,2
9963,44,4
82,476,5
4776,256,5
7625,771,5
3255,517,4
155,651,4
9023,857,3
5495,575,5
2350,350,3
2816,610,3
8304,106,4
8158,60,4
8473,439,3
1488,471,5
9843,547,5
2925,301,5
8096,265,5
6379,694,4
4420,381,2
5497,921,5
1077,411,5
4584,195,2
5135,690,5
7578,509,2
676,24,3
6303,365,4
4280,196,3
7243,978,4
4907,223,4
3467,682,5
1320,100,2
7209,574,5
2419,100,5
1137,805,4
6660,133,3
4775,662,5
4066,654,3
9349,585,3
4265,397,3
9296,411,5
2167,806,4
4528,247,2
1713,244,2
8357,802,5
5024,136,4
102,782,1
265,177,5
6374,297,4
2961,133,3
3554,33,1
6961,426,4
47,473,2
1288,560,4
2803,246,1
1535,614,3
7415,325,4
6819,575,2
9364,491,5
2105,379,5
4412,744,5
7602,831,4
2342,699,1
3187,706,4
2730,595,5
6781,741,5
5630,466,3
3337,398,2
6937,379,3
5942,406,3
4783,422,2
9219,589,2
2998,605,5
8623,68,4
4694,852,4
9576,101,3
8472,449,5
5920,487,4
7122,199,5
1020,456,5
2198,491,5
4704,750,4
5002,256,5
8643,616,3
1659,688,5
5718,172,3
5825,580,3
6650,663,5
9999,981,3
7273,44,5
7821,866,2
2359,380,4
5234,462,3
7637,349,3
1539,622,5
5611,213,3
1681,13,5
8050,784,3
9717,94,5
3637,226,3
2638,246,5
4092,746,3
6146,349,5
8408,725,1
8201,319,4
9024,731,3
5221,330,2
291,657,4
6914,745,3
6950,223,3
7380,557,4
8243,491,5
5384,403,4
7686,647,5
4108,753,5
1611,690,4
6117,58,4
9386,279,3
1784,322,4
4096,614,5
742,601,5
6255,477,3
9068,58,3
597,653,4
7909,226,4
5500,695,4
8288,187,5
5029,309,1
475,570,1
4025,896,3
5493,199,4
7256,383,5
8750,625,5
4890,344,2
4524,662,5
1694,666,2
8832,303,4
8669,486,3
9728,675,4
301,168,3
5698,205,3
3427,646,5
5402,155,3
2753,575,5
8917,184,1
8574,274,5
5080,249,2
9415,39,5
6041,625,5
2253,756,3
3956,564,2
3215,62,5
6235,190,5
2119,187,5
153,557,4
6097,5,5
3791,305,5
2705,750,5
4957,978,3
3620,623,4
3468,344,5
5178,25,4
3094,429,5
4217,477,3
5383,294,5
4896,470,3
1759,682,4
7219,672,2
6060,570,1
2422,352,5
2982,356,4
8034,664,5
9836,247,2
7489,310,5
1213,485,3
8166,684,3
7584,481,2
5116,706,4
3605,411,4
4179,784,5
1414,133,4
9845,260,2
3368,724,4
680,68,3
512,751,3
116,941,2
2086,94,4
2065,178,4
3485,791,5
3768,378,3
6635,7,5
3911,320,3
8150,721,1
7607,70,3
5827,691,3
6386,632,3
2425,419,4
7892,792,2
7744,815,5
3494,30,2
2482,86,3
8688,71,2
8122,588,2
1181,235,4
7977,544,5
5314,43,4
3848,398,3
1663,50,2
346,813,4
2540,805,4
8149,660,5
5098,911,3
8574,646,5
9416,781,3
112,502,1
5778,604,3
3791,17,4
4012,125,4
5147,138,3
5924,424,3
7318,768,5
5965,772,3
4962,510,3
9220,18,2
6402,9,5
9709,725,2
911,331,4
3656,175,3
4049,865,4
9014,552,4
4498,478,5
2977,985,4
5504,369,5
7735,680,5
3512,979,5
3934,306,5
547,801,4
1101,649,5
4834,817,4
3171,94,5
2783,526,4
9163,420,3
9445,180,3
2703,284,4
84,190,5
8523,977,5
2318,650,3
748,250,5
3587,905,3
2784,717,2
2734,93,5
9921,730,3
7282,507,4
1134,461,4
8083,478,4
6501,296,5
5099,224,4
9805,679,4
4189,32,1
3757,690,4
7520,438,2
5908,786,2
9183,742,4
2098,985,5
2482,596,3
2804,257,4
9466,930,4
8221,182,3
927,788,2
1340,788,3
8542,50,5
4130,62,5
6009,873,4
7666,249,3
2981,99,4
4961,196,2
7424,622,3
6369,533,5
8785,840,5
8500,615,5
2893,465,4
3971,548,3
9863,585,2
9538,130,5
273,471,5
9619,914,3
982,68,1
6134,685,3
1373,234,5
1379,510,5
2000,539,5
8458,671,1
1374,111,1
5811,970,4
5697,552,5
4614,549,4
5970,704,2
6937,576,5
5397,696,5
2231,443,4
2775,477,5
1220,391,4
8104,426,3
5993,5,5
5100,754,5
8552,627,5
4016,190,5
4053,10,1
7162,89,4
9879,691,2
7693,921,4
5834,334,4
5546,309,5
5651,317,5
9226,215,5
94,677,4
1205,258,5
389,60,4
9667,23,4
2971,988,2
8763,639,5
5768,659,5
7569,176,5
7831,500,3
1370,45,3
7604,301,4
9641,593,5
5660,483,3
5511,889,5
9409,62,4
3302,269,4
5705,804,5
3499,169,3
6437,926,5
6293,939,3
2968,470,3
2624,674,4
6388,790,3
4755,260,3
9588,83,5
9164,151,3
6615,705,5
9482,601,5
9195,875,5
4712,579,4
947,59,5
4173,702,4
1920,277,4
5472,637,4
9785,773,5
8092,177,5
8701,620,5
9753,672,5
2167,667,5
8133,494,5
5441,256,4
8393,214,5
2949,549,5
3941,294,4
8013,109,3
6158,784,5
7372,58,4
8685,20,2
6241,737,5
3111,637,5
253,977,5
3491,838,5
4697,218,3
7106,755,4
9282,650,4
2928,594,5
3017,959,1
8966,586,5
7982,357,3
2143,288,5
228,646,3
6003,932,4
9817,341,5
4701,756,3
7697,709,5
3298,912,3
3544,434,2
3317,376,2
2015,429,3
9407,966,3
8620,656,5
7949,43,2
6305,16,5
2216,159,3
9466,475,4
489,910,4
2419,386,5
9283,559,3
2197,214,5
7432,416,3
1707,422,5
2330,5,5
9424,545,4
2262,187,5
740,697,5
8935,182,4
8904,857,2
2283,431,4
7957,659,5
7620,650,5
6072,59,1
9537,93,3
7702,870,3
5134,252,4
4266,379,1
8850,796,1
780,368,4
4976,248,5
7553,414,3
9578,624,3
7780,805,4
6802,619,4
7152,647,4
85,318,3
807,874,2
2353,715,5
4442,606,5
3944,551,2
7471,83,5
3229,622,5
6529,217,5
8958,788,3
4577,147,2
4220,123,4
1705,256,5
5237,143,4
6340,485,4
4356,895,3
8917,614,5
5319,500,2
889,246,1
4406,680,5
7543,938,2
5557,50,3
7816,880,3
8782,717,2
2030,91,1
3418,595,5
7617,809,3
7773,273,4
3509,977,4
4439,718,5
3532,939,3
8145,620,5
1306,291,1
1095,484,5
9191,94,5
1882,9,3
21,248,5
9747,365,5
517,29,5
1568,253,3
9320,256,5
5441,394,4
9911,994,5
7947,593,5
4916,680,3
1772,650,5
5664,148,4
9843,571,2
9781,170,4
6442,392,5
5672,809,4
3641,866,5
4897,213,5
3904,305,5
9159,977,5
4905,2,5
6213,870,3
8342,4,4
5607,736,3
8116,424,5
1831,593,5
1875,226,4
871,696,3
3441,110,3
834,184,2
4916,767,3
3888,898,2
6158,604,5
6922,773,5
4328,953,2
4832,667,5
8722,593,5
7021,396,2
2947,302,5
8317,316,5
5098,678,3
1033,189,4
8563,123,5
8890,300,5
7047,349,3
4333,545,5
7569,664,5
4105,941,3
7734,688,5
1369,920,5
7481,835,3
6709,533,4
4374,7,3
3710,299,5
9846,598,4
6230,667,5
2110,312,5
4032,190,3
3123,60,2
2391,235,3
4733,650,4
8998,378,5
1653,497,2
2284,656,2
3459,126,5
8075,790,3
8949,524,5
5439,331,4
7318,594,5
5692,500,3
5729,594,5
7071,649,5
2401,773,4
4371,569,4
9595,550,3
7428,814,4
9137,553,3
7514,785,2
2687,59,5
9785,666,4
4473,584,4
6140,19,3
2059,7,4
742,419,5
7165,832,5
3174,639,3
5556,433,4
6,416,3
9485,809,4
228,453,4
6015,619,4
3422,611,5
9571,320,5
3225,405,4
2740,426,5
8752,767,3
9412,737,3
6264,617,3
2584,159,5
1064,46,2
6967,325,5
9404,457,5
5756,222,3
7161,447,3
9605,39,2
2698,34,3
9755,738,2
3349,343,4
2963,492,4
6223,476,4
8526,841,2
594,211,5
7260,642,5
8172,554,4
257,744,3
7839,713,4
9492,190,3
4627,255,3
4308,225,3
5485,635,5
3041,871,3
2616,486,5
3553,159,3
8339,4,2
258,476,3
468,177,5
4444,688,5
3819,705,3
2519,802,4
5006,724,2
451,214,4
5336,517,3
2905,701,4
7958,713,3
8136,617,3
5000,594,5
455,667,4
5199,745,5
8736,590,5
9255,615,4
8361,352,5
2829,585,3
3904,294,2
1402,155,5
4839,177,5
1979,330,4
1135,914,4
8892,655,5
9000,888,2
5647,730,5
7147,260,4
216,349,5
1206,897,5
9613,635,5
5583,205,5
3275,940,4
8257,671,4
1665,694,4
4867,131,4
5519,255,5
2404,614,3
778,778,4
4127,924,5
7116,294,4
7193,424,3
9884,824,4
7228,675,4
2788,133,5
6410,296,4
3327,286,4
6189,870,3
6803,701,5
9950,158,5
8864,130,3
6457,977,4
1038,827,3
6478,560,5
8189,924,5
9831,102,3
3837,7,3
2075,595,4
2572,990,1
3936,936,3
2105,94,5
7095,145,4
2457,351,5
5675,93,5
126,494,3
323,647,5
6130,71,4
4373,507,1
3487,545,4
4031,309,4
4909,317,2
715,172,3
980,233,3
7337,192,4
1806,914,4
9481,126,5
385,276,3
8364,535,5
1982,61,3
7297,297,4
896,234,5
2053,210,4
4879,631,5
8454,365,3
1621,646,5
2390,745,3
8718,988,2
6380,422,4
1845,170,4
559,550,4
9758,175,5
437,59,5
2924,265,4
6100,57,4
369,912,4
1005,607,5
4019,235,3
711,643,4
7809,566,3
2517,130,5
4085,875,5
137,784,4
4802,408,3
4336,802,1
5350,801,3
3540,598,5
3470,172,5
5735,374,4
5278,472,4
4599,424,3
9148,257,4
9725,147,5
9249,332,5
2819,346,4
7612,470,5
7548,111,2
272,197,4
5276,410,3
2797,224,5
1219,5,5
8937,608,4
5969,826,4
8083,655,5
7372,496,4
2686,470,4
7801,619,4
2046,924,5
221,882,2
2769,189,4
1760,299,5
6302,187,5
8922,617,3
9242,628,4
6649,105,5
4138,89,3
9369,313,4
9638,655,4
8465,123,2
4715,801,3
2440,397,2
8228,40,4
6034,966,2
1127,420,4
3218,622,4
9029,7,5
7458,649,5
5379,282,5
8832,80,5
4277,44,4
9213,882,4
8785,778,4
2101,575,3
7637,549,4
290,715,2
7367,607,5
8627,968,3
7263,429,4
6261,185,1
7016,10,2
8010,457,5
9272,505,3
1033,84,5
6865,68,4
2626,405,5
4130,768,2
8282,458,4
7393,14,4
7367,642,5
9216,494,5
4468,590,5
6954,187,3
5344,444,4
5057,138,5
3712,229,3
2189,9,5
9638,54,4
6862,45,5
5832,970,5
8659,660,5
6141,631,3
1918,103,3
9423,657,5
9311,526,4
8705,945,4
3175,843,4
4777,59,4
7769,656,5
1348,25,4
1297,45,3
9007,775,5
3086,817,1
4950,282,3
7510,147,5
4440,58,5
241,9,2
5597,717,1
6888,724,4
1560,319,3
3384,75,4
3621,425,5
9462,156,4
7475,876,5
198,853,3
2116,793,4
764,255,3
7176,981,5
969,510,3
1322,470,5
2304,699,3
6939,849,4
3930,12,5
9634,551,2
1309,478,4
9195,932,3
165,622,4
5013,30,5
7324,150,1
1257,266,5
9305,999,5
6708,247,1
6891,788,5
8949,995,3
1260,792,4
4535,546,5
522,546,5
6318,971,2
278,3,5
9889,187,5
1387,349,5
9515,628,5
2226,230,2
7636,488,3
4028,44,3
8364,507,4
8766,527,2
7036,439,4
9886,94,4
1262,590,5
1223,608,4
315,597,4
2180,767,3
6577,45,5
8429,718,3
6857,178,2
2288,795,5
663,265,3
348,352,4
613,753,5
5375,498,4
8331,130,5
3718,286,3
9516,142,5
257,536,3
1881,593,4
2469,93,4
7708,612,5
5562,255,5
5475,130,5
4138,754,5
9651,444,2
2100,637,5
1621,920,5
3413,27,3
6829,266,2
4600,50,3
7984,559,4
3040,7,4
295,575,3
9928,192,5
4229,924,1
5158,610,3
8579,175,4
7871,477,4
7223,112,1
1125,775,2
9517,607,5
2764,168,3
1847,191,5
9543,11,2
7469,651,4
8509,478,5
8981,309,5
2982,227,3
6205,949,3
2144,45,5
6538,445,4
7839,164,4
9915,806,2
742,12,4
6821,301,5
3318,996,4
242,651,3
645,316,5
1682,893,3
3769,73,5
7614,233,5
4169,32,3
5685,610,5
5481,921,3
516,205,3
4721,44,4
2182,607,5
3868,325,3
6409,465,5
8624,824,5
2133,470,5
9051,59,5
8600,622,5
3559,44,3
1172,642,3
8127,245,5
3835,310,4
6462,284,4
4021,784,5
966,432,4
5904,300,3
5749,896,1
9568,256,4
5172,175,5
4742,320,5
7573,574,4
1068,454,1
116,931,4
426,316,1
4233,267,3
9533,806,5
181,316,5
5198,302,5
3459,682,5
7345,887,4
9268,7,4
9654,669,4
7430,600,5
5256,102,3
328,64,2
5952,70,4
9393,788,5
252,241,3
9950,60,5
3738,176,3
8244,284,4
9755,508,3
7143,852,3
3311,470,5
3120,748,3
6376,669,5
3134,131,4
6561,585,5
7503,772,2
8416,773,4
4400,425,5
5589,610,2
8833,378,5
1695,920,4
6774,793,5
45,475,4
2714,548,5
3040,198,3
4660,206,3
2925,250,5
8037,563,4
532,817,2
9888,646,5
6792,105,4
9380,622,5
6573,62,4
7937,875,4
5640,252,3
5494,507,4
2530,965,5
9037,821,2
7944,425,4
9506,495,5
7379,915,4
221,128,2
8437,438,3
1129,768,2
726,183,5
600,662,1
8467,564,5
1094,699,4
7922,593,5
468,791,2
60,233,5
7060,170,5
29,130,5
5324,302,2
8759,452,4
664,689,3
803,323,3
3215,827,5
6760,608,4
7397,94,4
1941,132,4
4957,444,5
2436,771,4
3626,190,5
6175,264,4
5556,75,5
8964,900,4
2955,265,4
7725,571,3
3846,388,3
4776,673,4
5935,627,5
878,605,5
2041,104,1
9409,25,5
1615,1,5
1534,411,2
1069,502,3
2082,591,3
2371,912,3
2622,776,3
1004,808,4
8711,619,4
6490,38,2
3588,744,5
8287,197,5
326,590,4
9983,32,1
7422,647,5
8739,410,1
217,70,4
3202,276,2
6320,181,5
7164,213,4
392,59,5
1790,21,3
4423,977,5
37,897,1
9240,299,3
6412,249,5
5864,294,5
1044,430,4
1079,301,4
5694,625,5
1839,16,3
7393,94,2
1617,44,5
1546,671,3
5138,378,4
6516,284,4
7256,895,4
8502,296,5
9512,815,4
3423,873,3
6171,351,4
7112,704,4
3951,213,4
8872,44,4
1849,39,3
9261,741,3
285,53,2
4319,313,5
1473,924,4
929,398,4
4089,105,5
5839,313,5
8631,659,5
5382,39,3
1089,704,5
6300,468,4
8718,20,1
6522,180,4
29,655,5
6623,827,3
9656,949,3
7828,60,5
3008,2,3
8955,715,4
2929,206,1
8865,532,3
1764,5,5
9860,329,4
8698,179,2
1994,476,4
5506,839,3
1802,309,3
5776,486,4
5435,374,4
1636,861,4
3362,675,4
9094,701,4
1501,160,5
7013,788,3
3364,675,5
1190,755,5
2020,380,4
2346,745,4
1172,349,5
2359,246,5
3359,248,3
9112,873,3
3157,644,5
1054,369,5
4144,185,1
5277,843,4
7383,633,4
2037,937,3
6394,545,4
2856,596,5
9242,13,4
3207,810,4
4966,701,3
5154,705,5
4398,430,4
8578,667,5
261,715,1
6989,896,3
2469,290,5
8683,86,4
9487,31,2
183,147,5
5828,457,4
4530,33,4
9926,481,4
7188,4,4
5292,300,5
9379,544,4
5151,227,5
7078,78,4
8733,294,5
6651,60,4
52,130,4
6380,99,5
5001,584,3
6417,395,4
7735,845,3
3362,52,4
5119,946,3
6765,320,5
707,174,3
6524,533,5
8553,249,4
3485,349,5
3277,668,5
7277,498,4
8035,59,3
1056,401,4
6667,593,5
3989,321,5
2221,632,4
4806,807,5
1584,187,5
198,383,5
5299,31,4
7761,988,4
5983,755,4
9410,649,3
8500,470,5
3229,303,2
1433,457,5
5347,630,3
3055,618,4
146,548,3
660,853,5
4458,554,3
5972,897,3
4557,483,3
1977,93,5
4487,535,3
4330,764,3
8945,311,5
8205,464,4
8453,896,4
6072,724,3
9352,244,5
6803,215,3
2764,852,3
6273,262,4
2223,932,4
6538,6,3
4754,227,2
1247,543,5
9087,627,5
6220,205,3
5195,852,3
8612,799,4
234,748,4
3767,553,2
2940,582,2
8694,240,5
2354,137,1
7990,5,4
1170,664,5
6518,250,5
9578,495,4
6033,744,3
5973,772,3
4635,255,5
2571,489,2
3114,613,5
73,458,3
2033,255,5
7117,309,4
3082,321,4
417,881,5
395,21,2
3661,349,5
7543,58,3
5273,782,5
6899,118,1
4477,183,3
6415,635,3
5726,133,3
6937,600,4
6299,564,2
2642,301,4
7279,520,3
3413,297,5
5262,321,4
4353,983,4
9101,1,3
9935,824,3
2228,727,3
8064,949,4
8324,484,3
9425,688,3
9148,924,5
414,774,3
8477,630,5
9691,371,5
7664,793,5
634,698,3
2273,347,3
39,323,3
3079,643,5
9275,481,5
1893,457,5
1456,618,5
8948,545,5
32,239,5
8766,130,5
3268,48,2
7965,619,5
6188,840,5
7529,767,2
8630,594,5
4164,560,3
710,853,4
1191,192,5
4569,985,5
2967,256,4
2313,405,5
4139,196,3
9727,887,5
5913,47,3
6419,429,2
5301,657,3
1235,678,3
1694,461,2
9960,816,5
2509,13,3
6361,235,4
1200,100,2
1523,939,3
804,60,5
6502,890,4
7695,130,5
9029,3,5
8910,729,3
1392,192,2
5888,823,4
5121,580,5
4356,5,5
7283,147,5
8414,116,3
8769,349,5
5365,158,3
7790,699,3
8942,135,4
7959,679,2
9544,193,5
7864,672,3
6857,596,5
5180,369,3
4702,505,1
7243,537,3
4998,488,3
5150,195,1
8220,477,5
7010,572,4
2628,494,4
4042,704,5
7381,335,5
9855,401,4
8920,486,4
3408,402,3
5497,34,2
4061,595,5
9094,433,4
390,395,4
7766,59,5
3167,701,5
6340,630,5
3890,809,3
1371,316,5
9322,88,5
6658,215,3
3034,637,5
5993,644,3
1213,596,4
999,479,5
5894,659,5
9762,500,4
2797,597,4
8952,170,5
3773,473,5
1189,226,4
